Are you sure you want to do this?,Sind Sie sicher, dass Sie fortfahren möchten?
Delete Consent,Zustimmung löschen
Personal Data,Persönliche Daten
Anonymise,Anonymisieren
Are you sure you want to anonymise personal data?,Sind Sie sicher, dass Sie die persönlichen Daten anonymisieren möchten?
Download,Herunterladen
Delete,Löschen
Are you sure you want to delete personal data? (Personal data in previously created orders, invoices, shipments and credit memos will be anonymised then.),Sind Sie sicher, dass Sie die persönlichen Daten löschen möchten? (Persönliche Daten in zuvor erstellten Bestellungen, Rechnungen, Warensendungen und Gutschriften werden dann anonymisiert.)
Clone,Klonieren
Save and Continue Edit,Speichern und weiter bearbeiten
Save,Speichern
Send,Senden
Policies text,Richlinientext
Here you can download a copy of your personal data which we store for your order in CSV format.,Hier können Sie eine Kopie Ihrer persönlichen Daten, die wir für Ihr Konto speichern, im CSV-Format herunterladen.
Here you can download a copy of your personal data which we store for your account in CSV format.,Hier können Sie eine Kopie Ihrer persönlichen Daten, die wir für Ihr Konto speichern, im CSV-Format herunterladen.
Download personal data,Persönliche Daten herunterladen
Merge into one file,In eine Datei zusammenführen
Anonymise personal data,Persönliche Daten anonymisieren
"Your personal data will be replaced with non-personal anonymous
                        information. When you get a new login by e-mail, your e-mail address
                        and all other personal data will be removed from the website.","Ihre persönlichen Daten werden durch nicht-persönliche, anonyme Daten ersetzt. Wenn Sie eine neue Anmeldung per E-Mail erhalten, werden Ihre E-Mail-Adresse und alle anderen persönlichen Daten von der Website entfernt."
"Your personal data will be replaced with non-personal anonymous information. When you get a new login by e-mail, your e-mail address and all other personal data will be removed from the website.","Ihre persönlichen Daten werden durch nicht-persönliche, anonyme Daten ersetzt. Wenn Sie eine neue Anmeldung per E-Mail erhalten, werden Ihre E-Mail-Adresse und alle anderen persönlichen Daten von der Website entfernt."
I agree and I want to proceed,Ich stimme zu und möchte fortfahren.
Proceed,Fortfahren
Delete account,Konto löschen
"All your orders, personal data and other information related
                        to your account or purchases will be lost. You will not be able
                        to restore access to your account after we approve your removal request.","Alle Ihre Bestellungen, persönlichen Daten und andere Informationen im Zusammenhang mit Ihrem Konto oder Einkäufe gehen verloren. Sie können den Zugriff zu Ihrem Konto nicht wiederherstellen, nachdem wir Ihren Antrag auf Löschung genehmigen."
"All your orders, personal data and other information related to your account or purchases will be lost. You will not be able to restore access to your account after we approve your removal request.","Alle Ihre Bestellungen, persönlichen Daten und andere Informationen im Zusammenhang mit Ihrem Konto oder Einkäufe gehen verloren. Sie können den Zugriff zu Ihrem Konto nicht wiederherstellen, nachdem wir Ihren Antrag auf Löschung genehmigen."
I understand and I want to delete my account,Ich verstehe und möchte mein Konto löschen
Submit request,Antrag einreichen
Given Consent,Erteilte Zustimmung
Here you can opt in or opt out from consents that were previously given.,Hier können Sie Zustimmungen, die zuvor erteilt wurden, aktualizieren.
Send Email,E-Mail senden
Action Log,Aktionsprotokoll
Action logs was successfully removed.,Das Aktionsprotokoll wurde erfolgreich entfernt.
Consent Log,Zustimmungsprotokoll
Consent logs was successfully removed.,Das Zustimmungsprotokoll wurde erfolgreich entfernt.
Customers Consents Email Queue,E-Mail-Warteschlange der Kundenzustimmungen
%1 customer(s) has been successfully added to email queue,%1 Kunde(n) wurde erfolgreich zur E-Mail-Warteschlange hinzugefügt
You have successfully deleted the consent,Sie haben die Zustimmung erfolgreich gelöscht
We can't delete item right now. Please review the log and try again.,,Wir können das Element derzeit nicht löschen. Bitte überprüfen Sie das Protokoll und versuchen Sie es erneut.
Edit Consent,Zustimmung bearbeiten
This consent no longer exists...,Diese Zustimmung existiert nicht mehr
New Consent,Neue Zustimmung
Consent Checkboxes,Zustimmungskästchen
An error has occurred,Ein Fehler ist aufgetreten
You saved the consent.,Sie haben die Zustimmung gespeichert.
Consent with code %1 already exists.,Die Zustimmung mit Code %1 existiert bereits.
Cookie Policy Consents,Die Zustimmung der Cookie-Richtlinien
Personal data cannot be anonymised right now, because the customer has non-completed order(s): %1,Persönliche Daten können derzeit nicht anonymisiert werden, da der Kunde eine nicht ausgefüllte(n) Bestellung(en) hat: %1
Personal data cannot be anonymised right now, because the customer has active Gift Registry.,Persönliche Daten können derzeit nicht anonymisiert werden, da der Kunde ein aktives Geschenkregister hat.
An error has occurred: %1,Ein Fehler ist aufgetreten: %1
Personal data cannot be deleted right now, because the customer has non-completed order(s): %1,Persönliche Daten können derzeit nicht gelöscht werden, da der Kunde eine nicht ausgefüllte(n) Bestellung(en) hat: %1
Personal data cannot be deleted right now, because the customer has active Gift Registry.,Persönliche Daten können derzeit nicht gelöscht werden, da der Kunde ein aktives Geschenkregister hat.
This policy no longer exists.,Diese Richtlinien existieren nicht mehr.
You deleted the policy.,Sie haben die Richtlinien gelöscht.
New Privacy Policy,Die neue Datenschutzrichtlinie
Edit Privacy Policy %1,Datenschutzrichtlinie %1 bearbeiten
Privacy Policy,Datenschutzrichtlinie
Please correct the data sent.,Bitte korrigieren Sie die gesendeten Daten.
Something went wrong while saving the question.,Beim Speichern der Frage ist ein Fehler aufgetreten
%1 policies(s) has been successfully deleted,%1 Richtlinie(n) wurde erfolgreich gelöscht.
Privacy policy with the same version already exists.,Die Datenschutzrichtlinie mit der gleichen Version ist bereits vorhanden.
You saved the item.,Sie haben das Element gespeichert.
%1 customer(s) has been successfully deleted,%1 Kunde(n) wurde erfolgreich gelöscht.
%1 customer(s) has not been successfully deleted, because they have non-completed order(s),%1 Kunde(n) wurde nicht erfolgreich gelöscht, weil Sie nicht ausgefüllte Bestellung(en) haben.
Delete Requests,Löschanfragen
Deny Delete Requests,Löschanfragen verweigern
An error has occurred. Please check logs for more details,Ein Fehler ist aufgetreten. Weitere Informationen finden Sie im Protokoll.
%1 email(s) has been sent,%1 E-Mail(s) wurde gesendet
Invalid Form Key. Please refresh the page.,Ungültiger Formularschlüssel. Bitte aktualisieren Sie die Seite.
Access denied.,Zugriff verweigert.
Wrong Password. Please recheck it.,Falsches Passwort. Bitte überprüfen Sie es erneut.
Your delete account request is awaiting for the review by the administrator.,Ihre Anfrage zur Löschung des Kontos wartet auf die Überprüfung von dem Administrator.
We can not process your account deletion request right now, because you have active Gift Registry.,Wir können Ihre Anfrage zur Löschung Ihres Kontos nicht bearbeiten, da Sie ein aktives Geschenkregister haben.
"Thank you, your account delete request was recorded.","Danke, Ihre Anfrage zur Löschung Ihres Kontos wurde übermittelt."
Something went wrong.,Etwas ist schief gelaufen.
We can not anonymize your account right now, because you have non-completed order(s):%1,Wir können Ihr Konto derzeit nicht anonymisieren, weil Sie nicht ausgefüllte Bestellung(en) haben:%1
We can not anonymize your account right now, because you have active Gift Registry,Wir können Ihr Konto derzeit nicht anonymisieren, weil Sie ein aktives Geschenkregister haben
We can not anonymize order,Wir können die Bestellung nicht anonymisieren
Anonymisation was successful,Die Anonymisierung wurde erfolgreich durchgeführt.
Thank you for your cooperation. Your consent was recorded.,Vielen Dank für Ihre Mitarbeit, Ihre Zustimmung wurde übermittelt.
Changes has been saved.,Änderungen wurden gespeichert.
Invalid Policy version.,Ungültige Richtlinienversion.
Invalid Policy action.,Ungültige Richtlinienaktion.
Privacy policy accepted.,Datenschutzrichtlinie werden akzeptiert.
Unable to save actionLog with ID %1. Error: %2,Das Aktionsprotokoll mit ID  %1 kann nicht gespeichert werden. Fehler: %2
Unable to save new actionLog. Error: %1,Das neue Aktionsprotokoll mit ID %1 kann nicht gespeichert werden. Fehler: %1
"ActionLog with specified ID "%1" not found.,Das Aktionsprotokoll mit angegebener ID %1 wurde nicht gefunden."
Unable to remove actionLog with ID %1. Error: %2,Das Aktionsprotokoll mit ID %1 kann nicht entfernt werden. Fehler: %2
Unable to remove actionLog. Error: %1,Das Aktionsprotokoll kann nicht entfernt werden. Fehler: %1
"The "%1" anonymization type isn't defined. Verify the type and try again.,Der "%1" Anonymisierungstyp ist nicht definiert. Überprüfen Sie den Typ und versuchen Sie es erneut."
Delete Request Submitted,Die Löschanfrage wurde gestellt
Delete Request Approved,Die Löschanfrage wurde genehmigt
Delete Request Denied,Die Löschanfrage verweigert
Data Anonymised by Customer,Die Daten wurden vom Kunden anonymisiert
Data Anonymised by Admin,Die Daten wurden vom Admin anonymisiert
Personal Data Deleted by Admin,Die persönliche Daten wurden vom Admin gelöscht
Personal Data Downloaded by Customer,Die persönliche Daten wurden vom Kunden heruntergeladen
Automatic Delete,Automatische Löschung
Customer's Request,Kundeanfrage
Pending,Ausstehend
Success,Erfolg
Fail,Störung
Allow,Genehmigen
Don't Allow for Statuses,Für Status nicht genehmigen
Don't Delete,Nicht löschen
Yes (Recommended),Ja (Empfohlen)
No,Nein
[STORE VIEW],[STORE VIEW]
"Consent with specified ID "%1" not found.,Die Zustimmung mit angegebener ID %1 wurde nicht gefunden."
Consent with consent code %1 not found,Die Zustimmung mit dem Zustimmungscode %1 wurde nicht gefunden.
Unable to remove model without id,Das Modell ohne ID kann nicht entfernt werden.
Unable to remove consent, message is %1,Die Zustimmung kann nicht entfernt werden, die Nachricht ist %1
Unable to save consent with ID %1. Error: %2,Die Zustimmung mit ID %1 kann nicht gespeichert werden. Fehler: %2
Unable to save new consent. Error: %1,Die neue Zustimmung kann nicht gespeichert werden. Fehler %1
"Data consistency is broken.
                    There is no entity by default store for a consent with ID %1,Die Datenkonsistenz ist gestört.
                     Es gibt keine Entität anhand Standardspeicher für eine Zustimmung mit ID %1"
Unable to save deleteRequest with ID %1. Error: %2,Die Löschanfrage mit ID %1 kann nicht gespeichert werden. Fehler: %2
Unable to save new deleteRequest. Error: %1,Die neue Löschanfrage kann nicht gespeichert werden. Fehler: %1
"DeleteRequest with specified ID "%1" not found.,Die Löschanfrage mit angegebener ID %1 wurde nicht gefunden."
Unable to remove deleteRequest with ID %1. Error: %2,Die Löschanfrage mit ID %1 kann nicht entfernt werden. Fehler: %2
Unable to remove deleteRequest. Error: %1,Die Löschanfrage kann nicht entfernt werden. Fehler: %1
Invalid guest customer session,Ungültige Gast Kunden Sitzung
Invalid order increment ID,Ungültige Inkrement ID der Bestellung
Registration,Anmeldung
Checkout,Kasse
Contact Us,Kontakt
Newsletter Subscription,Newsletter-Abonnement
Email,E-Mail
Optional Consent at Account Privacy Settings,Freigestellte Zustimming unter der Datenschutzeinstellungen
Draft,Entwurf
Disabled,Deaktiviert
Enabled,Aktiviert
Policy is active,Die Richtlinie ist aktiv
Unable to save policy with ID %1. Error: %2,Die Richtlinie mit der ID %1 kann nicht gespeichert werden. Fehler: %2
Unable to save new policy. Error: %1,Die neue Richtlinie kann nicht gespeichert werden. Fehler: %1
"Policy with specified ID "%1" not found.,Die Richtlinie mit angegebener ID %1 wurde nicht gefunden."
Unable to remove policy with ID %1. Error: %2,Die Richtlinie mit der ID %1 kann nicht entfernt werden. Fehler: %2
Unable to remove policy. Error: %1,Die Richtlinie kann nicht entfernt werden. Fehler: %1
Unable to save consentQueue with ID %1. Error: %2,Die Warteschlange der Zustimmungen mit ID %1 kann nicht gespeichert werden. Fehler: %2
Unable to save new consentQueue. Error: %1,Die neue Warteschlange der Zustimmungen kann nicht gespeichert werden. Fehler: %1
"ConsentQueue with specified ID "%1" not found.,Die Warteschlange der Zustimmungen mit angegebener ID %1 wurde nicht gefunden."
Unable to remove consentQueue with ID %1. Error: %2,Die Warteschlange der Zustimmungen mit ID %1 kann nicht entfernt werden. Fehler: %2
Unable to remove consentQueue. Error: %1,Die Warteschlange der Zustimmungen kann nicht entfernt werden. Fehler: %1
Unable to save withConsent with ID %1. Error: %2,withConsent mit ID 1% kann nicht gespeichert werden. Fehler: %2
Unable to save new withConsent. Error: %1,Die neue withConsent kann nicht gespeichert werden. Fehler: %1
"WithConsent with specified ID "%1" not found.,WithConsent mit angegebener ID "%1" ist nicht gefunden."
Unable to remove withConsent with ID %1. Error: %2,withConsent mit ID %1 kann nicht gelöscht werden. Fehler: %2
Unable to remove withConsent. Error: %1,withConsent kann nicht gelöscht werden . Fehler: %1
Guest,Gast
Checkbox Location Option Group has empty name,Die  Optionsgruppe von der Position des Kästchens hat einen leeren Namen
Option Source with code %1 not implements OptionSourceInterface,Der Source von der Option mit Code %1  implementiert OptionSourceInterface nicht
name,Name
Privacy Policy Popup,Datenschutzrichtlinie Popup
GDPR Privacy policy,DSGVO Datenschutzrichtlinie
CMS Page,CMS-Seite
All Countries,Alle Staaten
EEA Countries,EWR-Staaten
Specified Countries,Bestimmte Staaten
Accept,Akzeptieren
Decline,Ablehnen
Policy Confirmation Required,Richtlinie-Bestätigung ist erforderlich
Privacy Checkbox,Datenschutzkästchen
%1 file extension is not supported,%1 Datei-Erweiterung wird nicht unterstützt
"Kindly be informed that Active or Disabled Privacy Policy cannot be amended. Please use the CLONE function to create a new Privacy Policy version and amend the text.","Bitte beachten Sie, dass die aktivierte oder deaktivierte Datenschutzrichtlinie nicht geändert werden kann. Bitte verwenden Sie die KLONIEREN-Funktion, um eine neue Version der Datenschutzrichtlinie zu erstellen und den Text zu ändern."
Current Password,Current Password
Read Privacy Policy,Die Datenschutzrichtlinie lesen
Read Cookie Policy,Die Cookieschutzrichtlinie lesen
Close,Schließen
Dear %customer_name, Sehr geehrte(r) %customer_name
"In response to your recent request, your account was anonymized. Please, notice that all changes couldn't be reverted.","Auf Ihre Anfrage wurde Ihr Konto anonymisiert. Bitte beachten Sie, dass alle Änderungen nicht rückgängig gemacht werden konnten."
"To login please use the following anonymized e-mail address: %anonymous_email","Um sich anzumelden,verwenden Sie bitte die folgende anonymisierte E-Mail-Adresse: %anonymous_email"
Best regards,Mit freundlichen Grüßen
Your account has been deleted,Ihr Konto wurde gelöscht
"This email was sent to you because your account has been deleted due to your recent request. Please, notice that all changes couldn't be reverted.","Diese E-Mail wurde an Sie gesendet, weil Ihr Konto aufgrund Ihrer letzten Anfrage gelöscht wurde. Bitte beachten Sie, dass alle Änderungen nicht rückgängig gemacht werden konnten."
Our Privacy Policy has been amended,Unsere Datenschutzrichtlinie hat sich geändert
"We would like to inform you that our Privacy Policy has been amended. Due to the changes related to the EU GDPR (General Data Protection Regulation), we are required to notify you about this update and are required to get your consent to the updated policy.","Wir möchten Sie darüber informieren, dass unsere Datenschutzrichtlinie geändert wurde. Aufgrund der Änderungen im Bezug auf die EU-DSGVO (Datenschutz-Grundverordnung) sind wir verpflichtet, Sie über diese Änderung zu informieren und sind verpflichtet, Ihre Zustimmung zu den aktualisierten Richtlinien zu erhalten."
