Are you sure you want to do this?,Sind Sie sicher, dass Sie fortfahren möchten?
"There are no major differences, we still take care of all your personal data, we store it securely and use it only for processing your orders and support requests.","Grundsätzlich ergeben sich hier keine große Unterschiede, wir schutzen Ihre persönliche Daten, speichern sie und nutzen sie um nur die Bestellungen und Supportanfragen zu bearbeiten."
I have read and accept,Ich habe gelesen und akzeptiere
Hello,Hallo
New personal data deletion request,Neue Anfrage zur Löschung persönlicher Daten
"You have received a new personal data deletion request from the customer - %customer_name","Sie haben eine neue Anfrage zur Löschung persönlicher Daten vom Kunden - %customer_name - erhalten"
"Please, visit the request deletion grid.","Bitte besuchen Sie das Löschantfrage-Gitter."
"Hello %customer_name","Hallo %customer_name"
Your delete request was denied,Ihre Löschanfrage wurde abgelehnt
"Your delete request was denied at this time due to the following reason: %comment","Ihre Löschanfrage wurde zu diesem Zeitpunkt aus folgendem Grund abgelehnt: %comment"
Personal Data Protection,Schutz von persönlichen Daten
General,Allgemein
On the Frontend., Auf dem Frontend
Display Privacy Policy Popup on First Visit,Das Datenschutzrichtlinie-Popup beim ersten Besuch anzeigen
"When a new customer opens the website, the privacy policy popup will be displayed. When a new version of
                        Privacy Policy is issued, the popup will be displayed to those users who have not accepted the policy yet.","Wenn ein neuer Kunde die Website öffnet, wird das Popup der Datenschutzrichtlinie angezeigt. Wenn eine neue Version der Datenschutzrichtlinie erlasst wird, wird das Popup denjenigen Benutzern angezeigt, die die Richtlinie noch nicht akzeptiert haben."
Log Guest Consent,Gast-Zustimmung protokollieren
"If enabled, guest users who give the consent will be logged and displayed in Consent Log.","Wenn aktiviert, werden Gäste, die die Zustimmung erteilen, im Zustimmungsprotokoll protokolliert und angezeigt."
"If enabled, a customer will have to give the consent to submit an action.","Wenn aktiviert, muss ein Kunde die Zustimmung geben, um eine Aktion einzureichen."
"If enabled, customer’s consent will be saved in the ‘Consent Log’ grid.","Wenn aktiviert, wird die Zustimmung des Kunden im 'Zustimmungsprotokoll' gespeichert."
Log Auto-Cleaning,Automatische Bereinigung vom Protokoll
"The records that were saved for a longer period than the specified below will be automatically removed from Consent and Action Logs.","Die Datensätze, die für einen längeren Zeitraum als die unten angegebenen gespeichert wurden, werden automatisch aus den Zustimmungs- und Aktionsprotokollen entfernt."
Log Auto-Cleaning Period (Days),Protokoll Auto-Reinigung Zeitraum (Tage)
The records that were saved for a longer period than you specified in the field will be automatically removed from Consent and Action Logs.,Die Datensätze, die über einen längeren Zeitraum gespeichert wurden, als Sie im Feld angegeben haben, werden automatisch aus den Zustimmungs- und Aktionsprotokollen entfernt.
Customer’s Account Privacy Settings,Datenschutzeinstellungen von dem Konto des Kunden
Privacy Settings Tab Name,Name des Datenschutzeinstellungen-Tabs
"The setting allows you to set a custom name for the privacy settings navigation link in the customer’s account.","Die Einstellung ermöglicht es Ihnen, einen benutzerdefinierten Namen für die Datenschutzeinstellungen-Navigationslink im Konto des Kunden."
Enable Policies Text Section,Der Richtlinien-Textabschnitt aktivieren
Allow Downloading Personal Data,Herunterladen von Persönliche Daten zulassen
"If enabled, customers will be able to download their personal data.","Wenn aktiviert, können Kunden ihre persönlichen Daten herunterladen."
Allow Anonymizing Personal Data,Anonymisierung von Persönliche Daten zulassen
"If enabled, customers will be able to anonymize their personal data.","Wenn aktiviert, können Kunden ihre persönlichen Daten anonymisieren."
Allow Deleting Account,Löshen vom Konto zulassen
"If enabled, customers will be able to delete their accounts.","Wenn aktiviert, können Kunden ihre Konten löschen."
Allow Opting Out from Given Consent,Die gegebene Zustimmung ablehnen
"If enabled, the section Given Consent will be added to customer account for customers to be able to opt
                        in or opt out from given consent. The checkboxes with the enabled option ‘Hide the Checkbox after User Gave the Consent’
                        will be displayed under the Given Consent section. When the option 'Hide the Checkbox after User Gave the Consent’
                        is disabled for checkboxes, they will not be added to the Given Consent section since the system will always display
                        these checkboxes on selected forms even if the consent was given.","Wenn aktiviert, wird der Abschnitt 'Erteilte Zustimmung' zum Kundenkonto hinzugefügt, damit Kunden sich von der erteilten Zustimmung abmelden oder ablehnen können. Die Kästchen mit der aktivierten Option ‘Nach Abgabe der Zustimmung Kästchen ausblenden‘ werden im Bereich Zustimmung angezeigt. Wenn die Option 'Kästchen ausblenden, nachdem der Benutzer die Zustimmung erteilt hat' für Kästchen deaktiviert ist, werden sie nicht zum Abschnitt Zustimmung hinzugefügt, da das System diese Kästchen immer auf ausgewählten Formularen anzeigt, selbst wenn die Zustimmung erteilt wurde."
Download Fields with Filled Values Only,Nur ausgefüllte Felder herunterladen
"If enabled, the fields with empty values will be skipped in downloaded files.","Wenn aktiviert, werden die Felder mit leeren Werten in heruntergeladenen Dateien übersprungen."
Display Data Protection Officer Information,Informationen über den Datenschutzbeauftragten anzeigen
"If enabled, customers will be able to get information about your Data Protection Officer added to a separate section
                        at their accounts.","Wenn aktiviert, können Kunden Informationen über Ihren Datenschutzbeauftragten in einem separaten Abschnitt auf ihren Konten einsehen."
Section Name,Abschnittsname
Data Protection Officer Email,Datenschutzbeauftragten E-Mail
You can set only one email address in this field.,Sie können nur eine E-Mail-Adresse in diesem Feld festlegen.
Email address of the Data Protection Officer or department within your company.,E-Mail-Adresse des Datenschutzbeauftragten oder der Abteilung Ihres Unternehmens.
Data Protection Officer information,Informationen über den Datenschutzbeauftragten
Personal Data Deletion and Anonymization,Löschung und Anonymisierung von persönlichen Daten
Automatic Personal Data Deletion,Automatische Löschung von persönlichen Daten
Delete Personal Data of Abandoned Customer’s Accounts,Persönliche Daten von verlassenen Kundenkonten löschen
"The extension will scan customers and their orders.
                            If a customer’s last order was made earlier than the specified number of days the extension will create a deletion request.
                            You will be able to find it on the ‘Delete Requests’ grid.
                        ","Die Erweiterung scannt Kunden und ihre Bestellungen. Wenn die letzte Bestellung eines Kunden früher als die angegebene Anzahl von Tagen getätigt wurde, wird die Erweiterung eine Löschanforderung erstellen. Sie können es im Löschantfrage-Gitter finden."
"The extension will scan customers and their orders.
                            If a customer’s last order was made earlier than the specified number of days the extension will create a deletion request.
                            You will be able to find it on the ‘Delete Requests’ grid
                        ","Die Erweiterung scannt Kunden und ihre Bestellungen.Wenn die letzte Bestellung eines Kunden früher als die angegebene Anzahl von Tagen getätigt wurde, wird die Erweiterung eine Löschanforderung erstellen. Sie können es im Löschantfrage-Gitter finden."
"The feature helps to set the order of several checkboxes in case they are displayed in one place.
                            0 is the highest priority.","Die Funktion hilft, die Reihenfolge mehrerer Kästchen festzulegen, falls sie an einer Stelle angezeigt werden.
                            0 ist die höchste Priorität."
Abandoned Customer’s Accounts Automatic Deletion Period (Days),Automatischer Löschzeitraum von verlassenen Kundenkonten (Tage)
Prevent Data Deletion of Recent Orders,Löschung von Daten bei neuerlich Bestellungen verhindern
Deletion of Personal Data in Recent Documents,Löschung von persönlichen Daten in aktuellen Dokumenten
"When a customer asks to delete personal data and the request is approved, the extension deletes their account, subscriptions, and the data in orders, invoices, shipments, and credit memos.
                            Given disabled, it could cause problem for a store owner as these should be stored for a specific period of time.<br><br>

                            The feature keeps personal data untouched in orders, invoices, shipments and credit memos for the set period after deleting customer’s account. When the period expires the personal data in the documents will be automatically deleted.","Wenn ein Kunde persönlichen Daten löschen möchte und die Anfrage genehmigt wird, löscht die Verlängerung sein Konto, seine Abonnements und die Daten in Bestellungen, Rechnungen, Sendungen und Gutschriften. Bei Deaktivierung kann es zu Problemen für einen Ladenbesitzer kommen, da diese für einen bestimmten Zeitraum gespeichert werden sollten.br>br>. Die Funktion hält persönliche Daten in Bestellungen, Rechnungen, Sendungen und Gutschriften für den festgelegten Zeitraum nach dem Löschen des Kundenkontos unberührt. Nach Ablauf der Frist werden die persönlichen Daten in den Dokumenten automatisch gelöscht."
Prevent Data Deletion Period (Days),Verhindern Sie die Datenlöschungsfrist (Tage)
"After a customer deletes the account, personal data will stay untouched in orders, invoices, shipments and credit memos for the set period.
                            When the set time expires the personal data will be automatically deleted.","Nachdem ein Kunde das Konto gelöscht hat, bleiben persönliche Daten in Bestellungen, Rechnungen, Sendungen und Gutschriften für den eingestellten Zeitraum unangetastet.
                            Nach Ablauf der gesetzten Frist werden die persönlichen Daten automatisch gelöscht."
Anonymization/Deletion of Personal Data for Orders in Specified Status(es),Anonymisierung/Löschung persönlicher Daten für Bestellungen im angegebenen Status(en)
"If enabled a customer won’t be allowed anonymizing and deleting their personal data if the order is now in one of the specified statuses.
                            A store admin won't be able to approve a request for personal data deletion as well.
                        ","Wenn aktiviert, ist es einem Kunden nicht erlaubt, seine persönlichen Daten zu anonymisieren und zu löschen, wenn sich die Bestellung jetzt in einem der angegebenen Status befindet. Ein Shop-Admin wird nicht in der Lage sein, einen Antrag auf Löschung persönlicher Daten zu genehmigen."
"Customers are able to anonymize their personal data. After anonymizing, they will get an email with the new credentials for login their account.","Kunden können ihre persönlichen Daten anonymisieren. Nach der Anonymisierung erhalten sie eine E-Mail mit den neuen Anmeldeinformationen zur Anmeldung ihres Kontos."
"Your Magento store admin user will get an email when a customer submits a new request for deleting their account.","Ihr Magento-Store-Admin-Benutzer erhält eine E-Mail, wenn ein Kunde einen neuen Antrag zur Löschung seines Kontos stellt."
Order Statuses,Bestellstatuses
Forbid Customer's Personal Data Anonymization and Deletion if They Have Gift Registries,Anonymisierung und Löschung von persönlichen Daten des Kunden verbieten, wenn Sie über Geschenkregister verfügen
Email Notifications,E-Mail-Benachrichtigungen
Anonymization Notifications,Anonymisierungsbenachrichtigungen
Email Sender,E-Mail-Absender
Email Reply To, Email-Antwort an
Specify the email address for customer's replies or leave blank to use the sender address.,Geben Sie die E-Mail-Adresse für die Antworten des Kunden an oder lassen Sie sie leer, um die Absenderadresse zu verwenden.
Email Template,E-Mail-Vorlage
Deletion Notifications, Löschungsbenachrichtigungen
Manager Notification,Benachrichtigung des Managers
Notify Manager on Deletion Request,Manager auf Löschanfrage benachrichtigen
Send Email To,E-Mail senden an
"This will be used in the "To" field. Several emails should be written on a separate line.,Dies wird im Feld "An" verwendet. Mehrere E-Mails sollten in einer separaten Zeile geschrieben werden."
Customer’s Approval Notification,Benachrichtigung über die Genehmigung des Kunden
Customer’s Deny Notification,Benachrichtigung über die Verweigerung des Kunden
Privacy Policy Changes Notifications,Benachrichtigungen über die Änderungen der Datenschutzrichtlinie
"After changing the Privacy Policy your customers will get an email with a new version of the Privacy Policy.","Nach der Änderung der Datenschutzrichtlinie erhalten Ihre Kunden eine E-Mail mit einer neuen Version der Datenschutzrichtlinie."
Default Magento Forms,Standardformulare von Magento
Amasty Extension Forms,Formulare von Amasty
Are you sure?,Sind Sie sicher?
Customer ID,Kundennummer
Customer Name,Kundenname
IP Address,IP-Adresse
Date,Datum
Action,Aktion
Comment,Kommentar
Checkbox Location,Position des Kästchens
Remote IP Address,Remote-IP-Adresse
Checkbox Code,Kästchencode
Policy Version,Richtlinienversion
Website,Website
Resend,Erneut senden
Customer Email,Kunden-E-Mail-Adresse
Status,Status
Edit Checkbox,Kästchen bearbeiten
Back,Zurück
Save Checkbox,Kästchen speichern
Checkbox Name,Name des Kästchens
Confirmation Required,Bestätigung erforderlich
Hide the Checkbox after User Gave the Consent,Das Kontrollkästchen ausblenden, nachdem der Benutzer die Zustimmung erteilt hat
"If enabled, the system will always log consents to the checkbox. Moreover, the checkbox will be also added to customer account under the section 'Given Consent' to opt in or opt out from consent.","Wenn aktiviert, protokolliert das System immer die Zustimmung zum Kästchen. Darüber hinaus wird das Kästchen auch dem Kundenkonto unter dem Punkt 'Erteilte Zustimmung' hinzugefügt, um sich zu entscheiden oder die Zustimmung abzulehnen."
Log the Consent,Zustimmung protokollieren
Checkbox Position,Position des Kästchens
"You can use the <a> tag in the text and also the {link} variable to insert the privacy policy link into the checkbox text. Example: I have read and accept the <a href=""{link}"">privacy policy</a>","Sie können das <a>-Tag im Text und auch die Variable {link} verwenden, um den Link zur Datenschutzrichtlinie in den Kästchen-Text einzufügen. Beispiel: Ich habe die <a href=""{link}"">Datenschutzrichtlinie</a>"
Consent Link Type,Typ der Zustimmungslink
Countries Restrictment,Staaten Beschränkung
Display for Specific Countries,Für bestimmte Länder anzeigen
New Checkbox,Das neue Kästchen
Delete checkboxes,Kästchen löschen
Are you sure you want to delete selected checkboxes?,Sind Sie sicher, dass Sie die ausgewählten Kästchen löschen möchten?
ID,ID
Name,Name
Enable,Aktivieren
Is Required,Ist erforderlich
Log The Consent,Die Zustimmung protokollieren
Edit,Bearbeiten
Version,Version
Policy,Richtlinie
Add New Policy,Eine neue Richtlinie setzen
Delete policies,Richtlinien löschen
Are you sure you want to delete selected policies?,Sind Sie sicher, dass Sie die ausgewählten Richtlinien löschen möchten?
Id,Id
Date Created,Erstellungsdatum
Version Number,Versionsnummer
Last Edited,Zuletzt bearbeitet
Last Edited By,Zuletzt bearbeitet von
Approve Delete Request(s),Die Löschanfrage(n) genehmigen
Are you sure you want to approve selected requests?,Sind Sie sicher, dass Sie die ausgewählte Anfrage genehmigen möchten?
Deny Delete Request(s),Die Löschanfrage(n) verweigern
Date Submitted,Sendedatum
Initiator of Deletion,Initiator für Löschung
Completed Orders Qty,Menge der ausgefüllten Bestellungen
Pending Orders Qty,Anzahl der ausstehenden Aufträge
Actions,Aktionen
Current Password,Aktuelles Passwort
Our Privacy Policy has been amended,Unsere Datenschutzrichtlinie wurde geändert
"We would like to inform you that our Privacy Policy has been amended.","Wir möchten Sie darüber informieren, dass unsere Datenschutzrichtlinie geändert wurde."
"Please, read and accept the new terms.","Bitte lesen und akzeptieren Sie die neuen Bedingungen."
Your personal data has been anonymized,Ihre persönlichen Daten wurden anonymisiert
Amasty GDPR Anonymization,Amasty DSGVO Anonymisierung
Amasty GDPR Approve Deletion,Amasty DSGVO Genehmigung der Löschung
Amasty GDPR Delete Request Notification,Amasty DSGVO Benachrichtigung über die Löschanfrage
Amasty GDPR Deny Deletion,Amasty DSGVO Verweigerung der Löschung
Amasty GDPR Privacy Policy Changes,Amasty DSGVO Änderungen der Datenschutzrichtlinien
Checkbox Text,Kästchentext
