"Advanced Pricing","Advanced Pricing"
"Tier Prices","Tier Prices"
"ALL GROUPS","ALL GROUPS"
"Something went wrong while updating the product(s) data.","Something went wrong while updating the product(s) data."
"Something was wrong. Please try again.","Something was wrong. Please try again."
"Assign Category","Assign Category"
"Are you sure you want to assign category?","Are you sure you want to assign category?"
"Category IDs","Category IDs"
"id1,id2,id3","id1,id2,id3"
"Can not handle the category ID=%1, the error is: %2","Can not handle the category ID=%1, the error is: %2"
"Total of %1 category(ies) and %2 product(s) have been successfully updated.","Total of %1 category(ies) and %2 product(s) have been successfully updated."
"Please provide comma separated category IDs","Please provide comma separated category IDs"
"Magento2 does not allow to save the category ID=%1","Magento2 does not allow to save the category ID=%1"
"Modify Price using Cost","Modify Price using Cost"
"Are you sure you want to modify price using cost?","Are you sure you want to modify price using cost?"
"Modify Special Price using Price","Modify Special Price using Price"
"Are you sure you want to modify special price using price?","Are you sure you want to modify special price using price?"
"Modify Special Price using Cost","Modify Special Price using Cost"
"Are you sure you want to modify special price using cost?","Are you sure you want to modify special price using cost?"
"Fast Delete","Fast Delete"
"Are you sure you want to apply Fast Delete?","Are you sure you want to apply Fast Delete?"
"Please select product(s)","Please select product(s)"
"Products have been successfully deleted. We recommend to refresh indexes at the System > Index Management page.","Products have been successfully deleted. We recommend to refresh indexes at the System > Index Management page."
"Append Text","Append Text"
"Are you sure you want to append text?","Are you sure you want to append text?"
Append,Append
attribute_code->text,attribute_code->text
"Total of %1 products(s) have been successfully updated.","Total of %1 products(s) have been successfully updated."
"Field must contain ""' . . '""","Field must contain ""' . . '"""
"There is no product attribute with code `%1`, ","There is no product attribute with code `%1`, "
"Change Attribute Set","Change Attribute Set"
"Are you sure you want to change attribute set?","Are you sure you want to change attribute set?"
To,To
"Attribute Set Id","Attribute Set Id"
"Please provide a valid Attribute Group ID","Please provide a valid Attribute Group ID"
"Provided Attribute set non product Attribute set.","Provided Attribute set non product Attribute set."
"Can not change the attribute set for product ID %1, error is: %2","Can not change the attribute set for product ID %1, error is: %2"
"Total of %1 products(s) have not been updated, the reason: impossibility to change attribute set for configurable product","Total of %1 products(s) have not been updated, the reason: impossibility to change attribute set for configurable product"
"Change Visibility","Change Visibility"
"Are you sure you want to change visibility?","Are you sure you want to change visibility?"
"Can not change visibility for product ID %1, error is: %2","Can not change visibility for product ID %1, error is: %2"
"Copy Attributes","Copy Attributes"
"Are you sure you want to copy attributes?","Are you sure you want to copy attributes?"
From,From
"ID of product","ID of product"
"Please provide a valid product ID","Please provide a valid product ID"
"Please remove source product from the selected products","Please remove source product from the selected products"
"Please set attribute codes in the module configuration","Please set attribute codes in the module configuration"
"There is no product attribute with code `%1`, please compare values in the module configuration with stores > attributes > product.","There is no product attribute with code `%1`, please compare values in the module configuration with stores > attributes > product."
"Attribute `%1` is unique and can not be copied. Please remove the code in the module configuration.","Attribute `%1` is unique and can not be copied. Please remove the code in the module configuration."
"Attribute `%1` is static and can not be copied. Please remove the code in the module configuration.","Attribute `%1` is static and can not be copied. Please remove the code in the module configuration."
"Attributes have been successfully copied.","Attributes have been successfully copied."
"Copy Cross-sells","Copy Cross-sells"
"Are you sure you want to copy cross-sells?","Are you sure you want to copy cross-sells?"
"Copy Images","Copy Images"
"Are you sure you want to copy images?","Are you sure you want to copy images?"
"Product ID","Product ID"
"Can not copy images to product with ID %1","Can not copy images to product with ID %1"
"Images and labels has been successfully copied","Images and labels has been successfully copied"
"Can not copy image file: %1","Can not copy image file: %1"
"Image not found.","Image not found."
"Copy Custom Options","Copy Custom Options"
"Are you sure you want to copy custom options?","Are you sure you want to copy custom options?"
"Please provide a product with custom options","Please provide a product with custom options"
"Can not copy the options to the product ID=%1, the error is: %2","Can not copy the options to the product ID=%1, the error is: %2"
"Copy Relations","Copy Relations"
"Are you sure you want to copy relations?","Are you sure you want to copy relations?"
"Source product has no relations","Source product has no relations"
"Product association has been successfully added.","Product association has been successfully added."
"%1 product associations have been successfully added.","%1 product associations have been successfully added."
"Copy Up-sells","Copy Up-sells"
"Are you sure you want to copy up-sells?","Are you sure you want to copy up-sells?"
Cross-sell,Cross-sell
"Are you sure you want to cross-sell?","Are you sure you want to cross-sell?"
"Selected To IDs","Selected To IDs"
"Update All Types of Prices","Update All Types of Prices"
"Are you sure you want to update all types of prices?","Are you sure you want to update all types of prices?"
By,By
"+12.5, -12.5, +12.5%","+12.5, -12.5, +12.5%"
"Update Cost","Update Cost"
"Are you sure you want to update cost?","Are you sure you want to update cost?"
"Update Price","Update Price"
"Are you sure you want to update price?","Are you sure you want to update price?"
"Please provide the difference as +12.5, -12.5, +12.5% or -12.5%","Please provide the difference as +12.5, -12.5, +12.5% or -12.5%"
"Please provide a non empty difference","Please provide a non empty difference"
"Total of %1 products(s) have been successfully updated","Total of %1 products(s) have been successfully updated"
"Update Special Price","Update Special Price"
"Are you sure you want to update special price?","Are you sure you want to update special price?"
Relate,Relate
"Are you sure you want to relate?","Are you sure you want to relate?"
"Please select more than 1 product","Please select more than 1 product"
"Remove Category","Remove Category"
"Are you sure you want to remove category?","Are you sure you want to remove category?"
"Remove Images","Remove Images"
"Are you sure you want to remove images?","Are you sure you want to remove images?"
"Images and labels has been successfully deleted","Images and labels has been successfully deleted"
"Can not delete image file: %1","Can not delete image file: %1"
"%1 is not a file","%1 is not a file"
"Remove Custom Options","Remove Custom Options"
"Are you sure you want to remove custom options?","Are you sure you want to remove custom options?"
"Can not remove the options to the product ID=%1, the error is: %2","Can not remove the options to the product ID=%1, the error is: %2"
"Replace Category","Replace Category"
"Are you sure you want to replace category?","Are you sure you want to replace category?"
"Replace Text","Replace Text"
"Are you sure you want to replace text?","Are you sure you want to replace text?"
Replace,Replace
search->replace,search->replace
"Replace field must contain: search->replace","Replace field must contain: search->replace"
"Remove Cross-Sells","Remove Cross-Sells"
"Are you sure you want to remove cross-Sells?","Are you sure you want to remove cross-Sells?"
"Select Algorithm","Select Algorithm"
"Remove Relations","Remove Relations"
"Are you sure you want to remove relations?","Are you sure you want to remove relations?"
"Product associations have been successfully deleted.","Product associations have been successfully deleted."
"Remove Up-sells","Remove Up-sells"
"Are you sure you want to remove up-sells?","Are you sure you want to remove up-sells?"
"Update Advanced Prices","Update Advanced Prices"
"Are you sure you want to update prices?","Are you sure you want to update prices?"
Up-sell,Up-sell
"Are you sure you want to up-sell?","Are you sure you want to up-sell?"
"Before Attribute Text","Before Attribute Text"
"After Attribute Text","After Attribute Text"
label,label
"Selected to IDs","Selected to IDs"
"IDs to Selected","IDs to Selected"
Default,Default
"2 Way","2 Way"
"Multi Way","Multi Way"
"To specific value","To specific value"
"Rounding to two decimal places","Rounding to two decimal places"
"Truncate to two decimal places without rounding","Truncate to two decimal places without rounding"
"Rounding to the nearest integer","Rounding to the nearest integer"
Fixed,Fixed
Discount,Discount
"Remove relations between selected products only","Remove relations between selected products only"
"Remove selected products from ALL relations in the catalog","Remove selected products from ALL relations in the catalog"
"Remove all relations from selected products","Remove all relations from selected products"
"Web Site","Web Site"
"Customer Group","Customer Group"
Quantity,Quantity
"Price Type","Price Type"
"Item Price","Item Price"
Action,Action
Add,Add
"Delete Previously Saved Advanced Pricing","Delete Previously Saved Advanced Pricing"
Apply,Apply
Actions,Actions
"Select Items","Select Items"
Delete,Delete
"Delete Tier","Delete Tier"
"Required field is empty.","Required field is empty."
"Mass Product Actions","Mass Product Actions"
General,General
"Enabled Actions","Enabled Actions"
"Press CTRL+mouse to select multiple values.","Press CTRL+mouse to select multiple values."
"Price Rounding","Price Rounding"
"Specific Value","Specific Value"
"Indicate 0.99 to round 9.43 to 9.99, indicate 0.5 to round 9.43 to 9.50.","Indicate 0.99 to round 9.43 to 9.99, indicate 0.5 to round 9.43 to 9.50."
"Please specify comma separated attribute codes like short_description, meta_keyword, meta_title, etc","Please specify comma separated attribute codes like short_description, meta_keyword, meta_title, etc"
"Replace in Attributes","Replace in Attributes"
"Append Text Position","Append Text Position"
"Product Linking Algorithms","Product Linking Algorithms"
Related,Related
"Relate Direction","Relate Direction"
"Up-sell Direction","Up-sell Direction"
"Cross-sell Direction","Cross-sell Direction"
